techs,costs,carriers,systemwide_levelised_cost
ESP_10_ESP_11_ac_ohl_transmission,monetary,electricity,357151148722.6289
ESP_1_ESP_2_ac_ohl_transmission,monetary,electricity,6678675477506.821
ESP_1_PRT_1_ac_ohl_transmission,monetary,electricity,58976.550299960996
ESP_2_ESP_3_ac_ohl_transmission,monetary,electricity,17464119866050.94
ESP_2_ESP_4_ac_ohl_transmission,monetary,electricity,2781211683797.38
ESP_2_ESP_8_techs_ac_ohl_transmission,monetary,electricity,1304887251127.3994
ESP_2_PRT_1_ac_ohl_transmission,monetary,electricity,750326.1630744673
ESP_3_ESP_11_ac_ohl_transmission,monetary,electricity,417560815318.5332
ESP_3_ESP_4_ac_ohl_transmission,monetary,electricity,4950900728458.921
ESP_3_ESP_5_ac_ohl_transmission,monetary,electricity,6204972953493.246
ESP_3_ESP_7_ac_ohl_transmission,monetary,electricity,11227756870105.293
ESP_4_ESP_5_techs_ac_ohl_transmission,monetary,electricity,629962277905.4874
ESP_4_FRA_1_ac_ohl_mountain_transmission,monetary,electricity,9400924.874553666
ESP_4_FRA_1_dc_subsea_transmission,monetary,electricity,822.1282427594092
ESP_4_FRA_1_dc_underground_transmission,monetary,electricity,1403.2597228974253
ESP_5_ESP_11_ac_ohl_transmission,monetary,electricity,1167434740663.3596
ESP_5_ESP_6_techs_ac_ohl_transmission,monetary,electricity,5600251416860.169
ESP_5_FRA_1_ac_ohl_transmission,monetary,electricity,4702302.280104622
ESP_6_ESP_11_ac_ohl_transmission,monetary,electricity,1616519930624773.8
ESP_6_FRA_2_ac_ohl_mountain_transmission,monetary,electricity,302978368.26666045
ESP_6_FRA_2_dc_underground_transmission,monetary,electricity,352533661.06028396
ESP_7_ESP_11_ac_ohl_transmission,monetary,electricity,217759607397.6865
ESP_7_ESP_8_ac_ohl_transmission,monetary,electricity,3831754647272.502
ESP_8_ESP_10_ac_ohl_transmission,monetary,electricity,411562595684.47864
ESP_8_ESP_9_ac_ohl_transmission,monetary,electricity,676377775320.5348
ESP_8_PRT_2_ac_ohl_transmission,monetary,electricity,30919539.049488783
ESP_9_ESP_10_ac_ohl_transmission,monetary,electricity,1024766013566.3276
ESP_9_PRT_2_ac_ohl_transmission,monetary,electricity,2210473.144976664
PRT_1_PRT_2_ac_ohl_transmission,monetary,electricity,159419.0199531836
Trade_Markets_ESP_10_natural_gas_transmission,monetary,natural_gas,0.0
Trade_Markets_ESP_11_natural_gas_transmission,monetary,natural_gas,0.0
Trade_Markets_ESP_11_oil_fuel_transmission,monetary,oil,0.0
Trade_Markets_ESP_1_natural_gas_transmission,monetary,natural_gas,0.0
Trade_Markets_ESP_2_natural_gas_transmission,monetary,natural_gas,0.0
Trade_Markets_ESP_2_oil_fuel_transmission,monetary,oil,0.0
Trade_Markets_ESP_3_natural_gas_transmission,monetary,natural_gas,0.0
Trade_Markets_ESP_4_natural_gas_transmission,monetary,natural_gas,0.0
Trade_Markets_ESP_5_natural_gas_transmission,monetary,natural_gas,0.0
Trade_Markets_ESP_6_natural_gas_transmission,monetary,natural_gas,0.0
Trade_Markets_ESP_6_oil_fuel_transmission,monetary,oil,0.0
Trade_Markets_ESP_7_natural_gas_transmission,monetary,natural_gas,0.0
Trade_Markets_ESP_9_natural_gas_transmission,monetary,natural_gas,0.0
battery_CN,co2,electricity,0.5938161667444684
battery_CN,monetary,electricity,3.709936239479369
battery_CN,vul,electricity,8.09284292150912e-06
battery_CZ,co2,electricity,0.4927941171282901
battery_CZ,monetary,electricity,2.8131964629681034
battery_CZ,vul,electricity,1.0794578925967977e-06
battery_ESP,co2,electricity,0.059740586611196245
battery_ESP,monetary,electricity,3.111913310480805
battery_ESP,vul,electricity,3.1012590384770507e-07
battery_HU,co2,electricity,0.5442278167423183
battery_HU,monetary,electricity,2.814188144799453
battery_HU,vul,electricity,7.503337897258783e-07
battery_PL,co2,electricity,0.5004810966759173
battery_PL,monetary,electricity,2.812238181992975
battery_PL,vul,electricity,6.467556709143881e-07
battery_US,co2,electricity,0.4459775953303419
battery_US,monetary,electricity,2.803316659594871
battery_US,vul,electricity,8.644651973838766e-07
biogas_to_electricity_supply_BEL,co2,electricity,1.557344903947766
biogas_to_electricity_supply_BEL,monetary,electricity,2.108073724847736
biogas_to_electricity_supply_BEL,vul,electricity,3.072195203836071e-06
biogas_to_electricity_supply_CAN,co2,electricity,56.29030055086955
biogas_to_electricity_supply_CAN,monetary,electricity,23.441729517541113
biogas_to_electricity_supply_CAN,vul,electricity,4.354851130558618e-06
biogas_to_electricity_supply_FR,co2,electricity,65.77353998951182
biogas_to_electricity_supply_FR,monetary,electricity,27.043229128074543
biogas_to_electricity_supply_FR,vul,electricity,4.385259333726597e-06
biogas_to_electricity_supply_FSM,co2,electricity,31.365840067727564
biogas_to_electricity_supply_FSM,monetary,electricity,13.9285623292337
biogas_to_electricity_supply_FSM,vul,electricity,4.1788959307220585e-06
biogas_to_electricity_supply_UK,co2,electricity,44.806948608307216
biogas_to_electricity_supply_UK,monetary,electricity,19.06489222089062
biogas_to_electricity_supply_UK,vul,electricity,4.2861753642738785e-06
biogas_to_electricity_supply_USA,co2,electricity,31.452408644204773
biogas_to_electricity_supply_USA,monetary,electricity,14.333290099421397
biogas_to_electricity_supply_USA,vul,electricity,4.190429531326661e-06
biomass_ESP,co2,electricity,0.0006411129421192774
biomass_ESP,monetary,electricity,27.7665157929669
biomass_ESP,vul,electricity,3.7274008262748685e-06
biomass_FR,co2,electricity,0.0028964249538374603
biomass_FR,monetary,electricity,27.784415467971048
biomass_FR,vul,electricity,3.73250638381116e-06
biomass_IT,co2,electricity,0.08761840054822667
biomass_IT,monetary,electricity,27.812214255185843
biomass_IT,vul,electricity,3.7319363041241447e-06
coal_AUS,co2,coal,13.310000000000006
coal_AUS,monetary,coal,5.030000000000001
coal_AUS,vul,coal,0.49999999999999983
coal_COL,co2,coal,9.34
coal_COL,monetary,coal,3.5300000000000002
coal_COL,vul,coal,0.5000000000000002
coal_ITA,co2,coal,9.589999999999998
coal_ITA,monetary,coal,3.6300000000000003
coal_ITA,vul,coal,0.5000000000000002
coal_RUS,co2,coal,10.01
coal_RUS,monetary,coal,3.790000000000002
coal_RUS,vul,coal,0.5000000000000001
coal_USA,co2,coal,16.44
coal_USA,monetary,coal,6.22
coal_USA,vul,coal,0.5
el_import_FR,co2,electricity,56.99999999999999
el_import_FR,monetary,electricity,22.3
el_import_FR,vul,electricity,0.0
el_import_PT,co2,electricity,389.00000000000006
el_import_PT,monetary,electricity,0.28
el_import_PT,vul,electricity,0.0
existing_biogas_to_electricity_supply,monetary,electricity,1.3532061137270397
existing_biomass,monetary,electricity,21.30880710767419
existing_ccgt,monetary,electricity,26.05948989515624
existing_chp,monetary,electricity,98.45336552234687
existing_coal,monetary,electricity,17.44462478348106
existing_hydro_reservoir,monetary,electricity,5.000000000000002
existing_hydro_run_of_river,monetary,electricity,3553761659.0479646
existing_nuclear,monetary,electricity,19.2146524148509
existing_oil_and_other,monetary,electricity,107272.61933598144
existing_open_field_pv,monetary,electricity,1.5858921073997587
existing_pumped_hydro,monetary,electricity,1.9899129794157444
existing_rooftop_pv,monetary,electricity,2.24548166217551
existing_wind_onshore,monetary,electricity,3.884891148236886
existing_wte,monetary,electricity,62.22820915920163
natural_gas_DEU,co2,natural_gas,1316.5
natural_gas_DEU,monetary,natural_gas,497.88000000000005
natural_gas_DEU,vul,natural_gas,0.4999999999999999
natural_gas_DNK,co2,natural_gas,23.899999999999995
natural_gas_DNK,monetary,natural_gas,9.040000000000001
natural_gas_DNK,vul,natural_gas,0.5
natural_gas_DZA,co2,natural_gas,9.609999999999998
natural_gas_DZA,monetary,natural_gas,3.635000000000001
natural_gas_DZA,vul,natural_gas,0.4999999999999999
natural_gas_NOR,co2,natural_gas,9.93
natural_gas_NOR,monetary,natural_gas,3.755
natural_gas_NOR,vul,natural_gas,0.5000000000000001
natural_gas_PT,co2,natural_gas,24.969999999999988
natural_gas_PT,monetary,natural_gas,9.446999999999997
natural_gas_PT,vul,natural_gas,0.5
natural_gas_liquid_DZA,co2,natural_gas,12.62
natural_gas_liquid_DZA,monetary,natural_gas,4.320000000000002
natural_gas_liquid_DZA,vul,natural_gas,0.5000000000000001
natural_gas_liquid_NGA,co2,natural_gas,13.540000000000001
natural_gas_liquid_NGA,monetary,natural_gas,5.120000000000001
natural_gas_liquid_NGA,vul,natural_gas,0.5000000000000001
natural_gas_liquid_RUS,co2,natural_gas,16.89
natural_gas_liquid_RUS,monetary,natural_gas,6.390000000000001
natural_gas_liquid_RUS,vul,natural_gas,0.4999999999999999
natural_gas_liquid_USA,co2,natural_gas,23.720000000000002
natural_gas_liquid_USA,monetary,natural_gas,8.970000000000002
natural_gas_liquid_USA,vul,natural_gas,0.49999999999999983
oil_LBY,co2,oil,19.499999999999996
oil_LBY,monetary,oil,7.370000000000004
oil_LBY,vul,oil,0.5000000000000001
oil_MEX,co2,oil,16.5
oil_MEX,monetary,oil,6.249999999999998
oil_MEX,vul,oil,0.5
oil_NGA,co2,oil,20.049999999999997
oil_NGA,monetary,oil,7.579999999999999
oil_NGA,vul,oil,0.49999999999999983
oil_SA,co2,oil,19.139999999999997
oil_SA,monetary,oil,7.239999999999999
oil_SA,vul,oil,0.5
oil_USA,co2,oil,20.970000000000002
oil_USA,monetary,oil,7.930000000000002
oil_USA,vul,oil,0.4999999999999999
open_field_pv_CN,co2,electricity,11.790084615603842
open_field_pv_CN,monetary,electricity,33.274168029608646
open_field_pv_CN,vul,electricity,3.033189808556375e-05
open_field_pv_DE,co2,electricity,0.7032059216192859
open_field_pv_DE,monetary,electricity,1.5699630279661585
open_field_pv_DE,vul,electricity,1.7158478432991377e-07
open_field_pv_ESP,co2,electricity,1.2518362103400977
open_field_pv_ESP,monetary,electricity,5.0671360172493785
open_field_pv_ESP,vul,electricity,7.594941364114046e-07
open_field_pv_MY,co2,electricity,0.8060792863391405
open_field_pv_MY,monetary,electricity,1.6413081216340761
open_field_pv_MY,vul,electricity,4.2204945399317967e-07
open_field_pv_NL,co2,electricity,0.5351837032411858
open_field_pv_NL,monetary,electricity,1.3074406862353056
open_field_pv_NL,vul,electricity,0.0
open_field_pv_PT,co2,electricity,1.1577235124732075
open_field_pv_PT,monetary,electricity,1.851126533353233
open_field_pv_PT,vul,electricity,1.1157884627482525e-07
pumped_hydro_CN,co2,electricity,0.13450643083089076
pumped_hydro_CN,monetary,electricity,2.0090854105097358
pumped_hydro_CN,vulnerability,electricity,1.1522442768102441e-05
pumped_hydro_ESP,co2,electricity,0.0364199496077711
pumped_hydro_ESP,monetary,electricity,23.56943771232615
pumped_hydro_ESP,vul,electricity,1.0902864887739679e-05
roof_mounted_pv_CN,co2,electricity,17.26818990309181
roof_mounted_pv_CN,monetary,electricity,41.62224894286522
roof_mounted_pv_CN,vul,electricity,4.442063809100321e-05
roof_mounted_pv_DE,co2,electricity,15.544123659931438
roof_mounted_pv_DE,monetary,electricity,29.848677133556652
roof_mounted_pv_DE,vul,electricity,3.792822306793412e-06
roof_mounted_pv_ESP,co2,electricity,21.855106214294608
roof_mounted_pv_ESP,monetary,electricity,83.16045261449833
roof_mounted_pv_ESP,vul,electricity,1.3259582110902237e-05
roof_mounted_pv_MY,co2,electricity,17.43853104058149
roof_mounted_pv_MY,monetary,electricity,30.63806630764373
roof_mounted_pv_MY,vul,electricity,9.130519328372873e-06
roof_mounted_pv_NL,co2,electricity,13.924919663480473
roof_mounted_pv_NL,monetary,electricity,29.175708684763368
roof_mounted_pv_NL,vul,electricity,2.2699355552172915e-06
roof_mounted_pv_PT,co2,electricity,23.915454337345913
roof_mounted_pv_PT,monetary,electricity,33.32213568451035
roof_mounted_pv_PT,vul,electricity,2.3049188984671995e-06
uranium_UK,co2,uranium,0.48
uranium_UK,monetary,uranium,0.18299999999999988
uranium_UK,vul,uranium,0.5000000000000003
uranium_USA,co2,uranium,0.45999999999999996
uranium_USA,monetary,uranium,0.17999999999999997
uranium_USA,vul,uranium,0.5
wind_offshore_CN,co2,electricity,1.7392903245285247
wind_offshore_CN,monetary,electricity,13.535696180968714
wind_offshore_CN,vul,electricity,2.510084399836085e-06
wind_offshore_DE,co2,electricity,0.6023335986594309
wind_offshore_DE,monetary,electricity,13.035609062172746
wind_offshore_DE,vul,electricity,1.9708579237596717e-06
wind_offshore_ESP,co2,electricity,107.63739593139982
wind_offshore_ESP,monetary,electricity,962.6124318782032
wind_offshore_ESP,vul,electricity,2.445171824389863e-06
wind_offshore_FR,co2,electricity,0.45559676675246663
wind_offshore_FR,monetary,electricity,12.97200083684361
wind_offshore_FR,vul,electricity,2.6261450082281846e-07
wind_offshore_IND,co2,electricity,1.76194768175874
wind_offshore_IND,monetary,electricity,13.54544018379928
wind_offshore_IND,vul,electricity,1.9818245044452604e-06
wind_offshore_NDL,co2,electricity,0.23410558165134332
wind_offshore_NDL,monetary,electricity,12.878076803390472
wind_offshore_NDL,vul,electricity,2.62406077062538e-07
wind_offshore_PT,co2,electricity,0.4132862428241747
wind_offshore_PT,monetary,electricity,12.953858620184214
wind_offshore_PT,vul,electricity,9.189973633320276e-07
wind_onshore_competing_CN,co2,electricity,2.2773743151030006
wind_onshore_competing_CN,monetary,electricity,9.50821377317841
wind_onshore_competing_CN,vul,electricity,3.2866288395394792e-06
wind_onshore_competing_DE,co2,electricity,0.7852402679425202
wind_onshore_competing_DE,monetary,electricity,8.859356032903014
wind_onshore_competing_DE,vul,electricity,2.5693353443574373e-06
wind_onshore_competing_ESP,co2,electricity,142.10321842171135
wind_onshore_competing_ESP,monetary,electricity,1261.2621894386712
wind_onshore_competing_ESP,vul,electricity,3.2281233007656275e-06
wind_onshore_competing_FR,co2,electricity,0.5935144642590352
wind_onshore_competing_FR,monetary,electricity,8.775225192118072
wind_onshore_competing_FR,vul,electricity,3.421128421817652e-07
wind_onshore_competing_IND,co2,electricity,2.2699513939316973
wind_onshore_competing_IND,monetary,electricity,9.367175927662707
wind_onshore_competing_IND,vul,electricity,2.5532229719233535e-06
wind_onshore_competing_NDL,co2,electricity,0.3045731782215703
wind_onshore_competing_NDL,monetary,electricity,8.64794256691151
wind_onshore_competing_NDL,vul,electricity,3.4139234234329466e-07
wind_onshore_competing_PT,co2,electricity,0.538270530200572
wind_onshore_competing_PT,monetary,electricity,8.750910916283154
wind_onshore_competing_PT,vul,electricity,1.1969166808780194e-06
wind_onshore_monopoly_CN,co2,electricity,2.3018958588756195
wind_onshore_monopoly_CN,monetary,electricity,9.610593113584672
wind_onshore_monopoly_CN,vul,electricity,3.3220174941048024e-06
wind_onshore_monopoly_DE,co2,electricity,0.7946909548872992
wind_onshore_monopoly_DE,monetary,electricity,8.96598199672258
wind_onshore_monopoly_DE,vul,electricity,2.600258343326023e-06
wind_onshore_monopoly_ESP,co2,electricity,0.3075581964082926
wind_onshore_monopoly_ESP,monetary,electricity,8.73269811232983
wind_onshore_monopoly_ESP,vul,electricity,2.7579057011335997e-06
wind_onshore_monopoly_FR,co2,electricity,0.6006692069718198
wind_onshore_monopoly_FR,monetary,electricity,8.88100943543004
wind_onshore_monopoly_FR,vul,electricity,3.462369697505951e-07
wind_onshore_monopoly_IND,co2,electricity,2.3320883548340303
wind_onshore_monopoly_IND,monetary,electricity,9.623590160116517
wind_onshore_monopoly_IND,vul,electricity,2.6231141230755155e-06
wind_onshore_monopoly_NDL,co2,electricity,1.706355893584674
wind_onshore_monopoly_NDL,monetary,electricity,12.225870796529883
wind_onshore_monopoly_NDL,vul,electricity,3.5902383004097074e-07
wind_onshore_monopoly_PT,co2,electricity,0.5446511624983296
wind_onshore_monopoly_PT,monetary,electricity,8.854643782368967
wind_onshore_monopoly_PT,vul,electricity,1.2111048721373278e-06
