techs,carriers,systemwide_capacity_factor
ESP_10_ESP_11_ac_ohl_transmission,coal,0.0
ESP_10_ESP_11_ac_ohl_transmission,electricity,0.0
ESP_10_ESP_11_ac_ohl_transmission,natural_gas,0.0
ESP_10_ESP_11_ac_ohl_transmission,oil,0.0
ESP_10_ESP_11_ac_ohl_transmission,uranium,0.0
ESP_1_ESP_2_ac_ohl_transmission,coal,0.0
ESP_1_ESP_2_ac_ohl_transmission,electricity,1.588388523849745e-06
ESP_1_ESP_2_ac_ohl_transmission,natural_gas,0.0
ESP_1_ESP_2_ac_ohl_transmission,oil,0.0
ESP_1_ESP_2_ac_ohl_transmission,uranium,0.0
ESP_1_PRT_1_ac_ohl_transmission,coal,0.0
ESP_1_PRT_1_ac_ohl_transmission,electricity,5.699019734290109e-07
ESP_1_PRT_1_ac_ohl_transmission,natural_gas,0.0
ESP_1_PRT_1_ac_ohl_transmission,oil,0.0
ESP_1_PRT_1_ac_ohl_transmission,uranium,0.0
ESP_2_ESP_3_ac_ohl_transmission,coal,0.0
ESP_2_ESP_3_ac_ohl_transmission,electricity,0.0
ESP_2_ESP_3_ac_ohl_transmission,natural_gas,0.0
ESP_2_ESP_3_ac_ohl_transmission,oil,0.0
ESP_2_ESP_3_ac_ohl_transmission,uranium,0.0
ESP_2_ESP_4_ac_ohl_transmission,coal,0.0
ESP_2_ESP_4_ac_ohl_transmission,electricity,0.0
ESP_2_ESP_4_ac_ohl_transmission,natural_gas,0.0
ESP_2_ESP_4_ac_ohl_transmission,oil,0.0
ESP_2_ESP_4_ac_ohl_transmission,uranium,0.0
ESP_2_ESP_8_techs_ac_ohl_transmission,coal,0.0
ESP_2_ESP_8_techs_ac_ohl_transmission,electricity,0.0
ESP_2_ESP_8_techs_ac_ohl_transmission,natural_gas,0.0
ESP_2_ESP_8_techs_ac_ohl_transmission,oil,0.0
ESP_2_ESP_8_techs_ac_ohl_transmission,uranium,0.0
ESP_2_PRT_1_ac_ohl_transmission,coal,0.0
ESP_2_PRT_1_ac_ohl_transmission,electricity,0.0
ESP_2_PRT_1_ac_ohl_transmission,natural_gas,0.0
ESP_2_PRT_1_ac_ohl_transmission,oil,0.0
ESP_2_PRT_1_ac_ohl_transmission,uranium,0.0
ESP_3_ESP_11_ac_ohl_transmission,coal,0.0
ESP_3_ESP_11_ac_ohl_transmission,electricity,0.0
ESP_3_ESP_11_ac_ohl_transmission,natural_gas,0.0
ESP_3_ESP_11_ac_ohl_transmission,oil,0.0
ESP_3_ESP_11_ac_ohl_transmission,uranium,0.0
ESP_3_ESP_4_ac_ohl_transmission,coal,0.0
ESP_3_ESP_4_ac_ohl_transmission,electricity,2.7321193868786586e-07
ESP_3_ESP_4_ac_ohl_transmission,natural_gas,0.0
ESP_3_ESP_4_ac_ohl_transmission,oil,0.0
ESP_3_ESP_4_ac_ohl_transmission,uranium,0.0
ESP_3_ESP_5_ac_ohl_transmission,coal,0.0
ESP_3_ESP_5_ac_ohl_transmission,electricity,0.0
ESP_3_ESP_5_ac_ohl_transmission,natural_gas,0.0
ESP_3_ESP_5_ac_ohl_transmission,oil,0.0
ESP_3_ESP_5_ac_ohl_transmission,uranium,0.0
ESP_3_ESP_7_ac_ohl_transmission,coal,0.0
ESP_3_ESP_7_ac_ohl_transmission,electricity,0.0
ESP_3_ESP_7_ac_ohl_transmission,natural_gas,0.0
ESP_3_ESP_7_ac_ohl_transmission,oil,0.0
ESP_3_ESP_7_ac_ohl_transmission,uranium,0.0
ESP_4_ESP_5_techs_ac_ohl_transmission,coal,0.0
ESP_4_ESP_5_techs_ac_ohl_transmission,electricity,1.4649703007942492e-06
ESP_4_ESP_5_techs_ac_ohl_transmission,natural_gas,0.0
ESP_4_ESP_5_techs_ac_ohl_transmission,oil,0.0
ESP_4_ESP_5_techs_ac_ohl_transmission,uranium,0.0
ESP_4_FRA_1_ac_ohl_mountain_transmission,coal,0.0
ESP_4_FRA_1_ac_ohl_mountain_transmission,electricity,0.0
ESP_4_FRA_1_ac_ohl_mountain_transmission,natural_gas,0.0
ESP_4_FRA_1_ac_ohl_mountain_transmission,oil,0.0
ESP_4_FRA_1_ac_ohl_mountain_transmission,uranium,0.0
ESP_4_FRA_1_dc_subsea_transmission,coal,0.0
ESP_4_FRA_1_dc_subsea_transmission,electricity,0.000431452417775677
ESP_4_FRA_1_dc_subsea_transmission,natural_gas,0.0
ESP_4_FRA_1_dc_subsea_transmission,oil,0.0
ESP_4_FRA_1_dc_subsea_transmission,uranium,0.0
ESP_4_FRA_1_dc_underground_transmission,coal,0.0
ESP_4_FRA_1_dc_underground_transmission,electricity,0.0002688736552465395
ESP_4_FRA_1_dc_underground_transmission,natural_gas,0.0
ESP_4_FRA_1_dc_underground_transmission,oil,0.0
ESP_4_FRA_1_dc_underground_transmission,uranium,0.0
ESP_5_ESP_11_ac_ohl_transmission,coal,0.0
ESP_5_ESP_11_ac_ohl_transmission,electricity,0.0
ESP_5_ESP_11_ac_ohl_transmission,natural_gas,0.0
ESP_5_ESP_11_ac_ohl_transmission,oil,0.0
ESP_5_ESP_11_ac_ohl_transmission,uranium,0.0
ESP_5_ESP_6_techs_ac_ohl_transmission,coal,0.0
ESP_5_ESP_6_techs_ac_ohl_transmission,electricity,3.730034341789693e-07
ESP_5_ESP_6_techs_ac_ohl_transmission,natural_gas,0.0
ESP_5_ESP_6_techs_ac_ohl_transmission,oil,0.0
ESP_5_ESP_6_techs_ac_ohl_transmission,uranium,0.0
ESP_5_FRA_1_ac_ohl_transmission,coal,0.0
ESP_5_FRA_1_ac_ohl_transmission,electricity,0.0
ESP_5_FRA_1_ac_ohl_transmission,natural_gas,0.0
ESP_5_FRA_1_ac_ohl_transmission,oil,0.0
ESP_5_FRA_1_ac_ohl_transmission,uranium,0.0
ESP_6_ESP_11_ac_ohl_transmission,coal,0.0
ESP_6_ESP_11_ac_ohl_transmission,electricity,0.0
ESP_6_ESP_11_ac_ohl_transmission,natural_gas,0.0
ESP_6_ESP_11_ac_ohl_transmission,oil,0.0
ESP_6_ESP_11_ac_ohl_transmission,uranium,0.0
ESP_6_FRA_2_ac_ohl_mountain_transmission,coal,0.0
ESP_6_FRA_2_ac_ohl_mountain_transmission,electricity,0.0
ESP_6_FRA_2_ac_ohl_mountain_transmission,natural_gas,0.0
ESP_6_FRA_2_ac_ohl_mountain_transmission,oil,0.0
ESP_6_FRA_2_ac_ohl_mountain_transmission,uranium,0.0
ESP_6_FRA_2_dc_underground_transmission,coal,0.0
ESP_6_FRA_2_dc_underground_transmission,electricity,0.0
ESP_6_FRA_2_dc_underground_transmission,natural_gas,0.0
ESP_6_FRA_2_dc_underground_transmission,oil,0.0
ESP_6_FRA_2_dc_underground_transmission,uranium,0.0
ESP_6_FRA_3_dc_subsea_transmission,coal,0.0
ESP_6_FRA_3_dc_subsea_transmission,electricity,0.0
ESP_6_FRA_3_dc_subsea_transmission,natural_gas,0.0
ESP_6_FRA_3_dc_subsea_transmission,oil,0.0
ESP_6_FRA_3_dc_subsea_transmission,uranium,0.0
ESP_7_ESP_11_ac_ohl_transmission,coal,0.0
ESP_7_ESP_11_ac_ohl_transmission,electricity,1.1391351167027838e-07
ESP_7_ESP_11_ac_ohl_transmission,natural_gas,0.0
ESP_7_ESP_11_ac_ohl_transmission,oil,0.0
ESP_7_ESP_11_ac_ohl_transmission,uranium,0.0
ESP_7_ESP_8_ac_ohl_transmission,coal,0.0
ESP_7_ESP_8_ac_ohl_transmission,electricity,1.0125545847027879e-07
ESP_7_ESP_8_ac_ohl_transmission,natural_gas,0.0
ESP_7_ESP_8_ac_ohl_transmission,oil,0.0
ESP_7_ESP_8_ac_ohl_transmission,uranium,0.0
ESP_8_ESP_10_ac_ohl_transmission,coal,0.0
ESP_8_ESP_10_ac_ohl_transmission,electricity,0.0
ESP_8_ESP_10_ac_ohl_transmission,natural_gas,0.0
ESP_8_ESP_10_ac_ohl_transmission,oil,0.0
ESP_8_ESP_10_ac_ohl_transmission,uranium,0.0
ESP_8_ESP_9_ac_ohl_transmission,coal,0.0
ESP_8_ESP_9_ac_ohl_transmission,electricity,0.0
ESP_8_ESP_9_ac_ohl_transmission,natural_gas,0.0
ESP_8_ESP_9_ac_ohl_transmission,oil,0.0
ESP_8_ESP_9_ac_ohl_transmission,uranium,0.0
ESP_8_PRT_2_ac_ohl_transmission,coal,0.0
ESP_8_PRT_2_ac_ohl_transmission,electricity,0.0
ESP_8_PRT_2_ac_ohl_transmission,natural_gas,0.0
ESP_8_PRT_2_ac_ohl_transmission,oil,0.0
ESP_8_PRT_2_ac_ohl_transmission,uranium,0.0
ESP_9_ESP_10_ac_ohl_transmission,coal,0.0
ESP_9_ESP_10_ac_ohl_transmission,electricity,1.5027584318622837e-07
ESP_9_ESP_10_ac_ohl_transmission,natural_gas,0.0
ESP_9_ESP_10_ac_ohl_transmission,oil,0.0
ESP_9_ESP_10_ac_ohl_transmission,uranium,0.0
ESP_9_MA_dc_subsea_transmission,coal,0.0
ESP_9_MA_dc_subsea_transmission,electricity,0.0
ESP_9_MA_dc_subsea_transmission,natural_gas,0.0
ESP_9_MA_dc_subsea_transmission,oil,0.0
ESP_9_MA_dc_subsea_transmission,uranium,0.0
ESP_9_PRT_2_ac_ohl_transmission,coal,0.0
ESP_9_PRT_2_ac_ohl_transmission,electricity,0.0
ESP_9_PRT_2_ac_ohl_transmission,natural_gas,0.0
ESP_9_PRT_2_ac_ohl_transmission,oil,0.0
ESP_9_PRT_2_ac_ohl_transmission,uranium,0.0
PRT_1_PRT_2_ac_ohl_transmission,coal,0.0
PRT_1_PRT_2_ac_ohl_transmission,electricity,4.608546158546165e-07
PRT_1_PRT_2_ac_ohl_transmission,natural_gas,0.0
PRT_1_PRT_2_ac_ohl_transmission,oil,0.0
PRT_1_PRT_2_ac_ohl_transmission,uranium,0.0
Trade_Markets_ESP_10_natural_gas_transmission,coal,0.0
Trade_Markets_ESP_10_natural_gas_transmission,electricity,0.0
Trade_Markets_ESP_10_natural_gas_transmission,natural_gas,0.06890159373616311
Trade_Markets_ESP_10_natural_gas_transmission,oil,0.0
Trade_Markets_ESP_10_natural_gas_transmission,uranium,0.0
Trade_Markets_ESP_11_coal_transmission,coal,0.0
Trade_Markets_ESP_11_coal_transmission,electricity,0.0
Trade_Markets_ESP_11_coal_transmission,natural_gas,0.0
Trade_Markets_ESP_11_coal_transmission,oil,0.0
Trade_Markets_ESP_11_coal_transmission,uranium,0.0
Trade_Markets_ESP_11_natural_gas_transmission,coal,0.0
Trade_Markets_ESP_11_natural_gas_transmission,electricity,0.0
Trade_Markets_ESP_11_natural_gas_transmission,natural_gas,0.00710803043862123
Trade_Markets_ESP_11_natural_gas_transmission,oil,0.0
Trade_Markets_ESP_11_natural_gas_transmission,uranium,0.0
Trade_Markets_ESP_11_oil_fuel_transmission,coal,0.0
Trade_Markets_ESP_11_oil_fuel_transmission,electricity,0.0
Trade_Markets_ESP_11_oil_fuel_transmission,natural_gas,0.0
Trade_Markets_ESP_11_oil_fuel_transmission,oil,0.27691495864703053
Trade_Markets_ESP_11_oil_fuel_transmission,uranium,0.0
Trade_Markets_ESP_11_uranium_transmission,coal,0.0
Trade_Markets_ESP_11_uranium_transmission,electricity,0.0
Trade_Markets_ESP_11_uranium_transmission,natural_gas,0.0
Trade_Markets_ESP_11_uranium_transmission,oil,0.0
Trade_Markets_ESP_11_uranium_transmission,uranium,0.4994165616879272
Trade_Markets_ESP_1_coal_transmission,coal,0.3939220064967559
Trade_Markets_ESP_1_coal_transmission,electricity,0.0
Trade_Markets_ESP_1_coal_transmission,natural_gas,0.0
Trade_Markets_ESP_1_coal_transmission,oil,0.0
Trade_Markets_ESP_1_coal_transmission,uranium,0.0
Trade_Markets_ESP_1_natural_gas_transmission,coal,0.0
Trade_Markets_ESP_1_natural_gas_transmission,electricity,0.0
Trade_Markets_ESP_1_natural_gas_transmission,natural_gas,0.0457258602896191
Trade_Markets_ESP_1_natural_gas_transmission,oil,0.0
Trade_Markets_ESP_1_natural_gas_transmission,uranium,0.0
Trade_Markets_ESP_2_coal_transmission,coal,0.34605376152188255
Trade_Markets_ESP_2_coal_transmission,electricity,0.0
Trade_Markets_ESP_2_coal_transmission,natural_gas,0.0
Trade_Markets_ESP_2_coal_transmission,oil,0.0
Trade_Markets_ESP_2_coal_transmission,uranium,0.0
Trade_Markets_ESP_2_natural_gas_transmission,coal,0.0
Trade_Markets_ESP_2_natural_gas_transmission,electricity,0.0
Trade_Markets_ESP_2_natural_gas_transmission,natural_gas,0.33393721660384984
Trade_Markets_ESP_2_natural_gas_transmission,oil,0.0
Trade_Markets_ESP_2_natural_gas_transmission,uranium,0.0
Trade_Markets_ESP_2_oil_fuel_transmission,coal,0.0
Trade_Markets_ESP_2_oil_fuel_transmission,electricity,0.0
Trade_Markets_ESP_2_oil_fuel_transmission,natural_gas,0.0
Trade_Markets_ESP_2_oil_fuel_transmission,oil,0.12790751637784586
Trade_Markets_ESP_2_oil_fuel_transmission,uranium,0.0
Trade_Markets_ESP_2_uranium_transmission,coal,0.0
Trade_Markets_ESP_2_uranium_transmission,electricity,0.0
Trade_Markets_ESP_2_uranium_transmission,natural_gas,0.0
Trade_Markets_ESP_2_uranium_transmission,oil,0.0
Trade_Markets_ESP_2_uranium_transmission,uranium,0.16538831361117426
Trade_Markets_ESP_3_natural_gas_transmission,coal,0.0
Trade_Markets_ESP_3_natural_gas_transmission,electricity,0.0
Trade_Markets_ESP_3_natural_gas_transmission,natural_gas,0.04034077250553398
Trade_Markets_ESP_3_natural_gas_transmission,oil,0.0
Trade_Markets_ESP_3_natural_gas_transmission,uranium,0.0
Trade_Markets_ESP_4_natural_gas_transmission,coal,0.0
Trade_Markets_ESP_4_natural_gas_transmission,electricity,0.0
Trade_Markets_ESP_4_natural_gas_transmission,natural_gas,0.04780325070887035
Trade_Markets_ESP_4_natural_gas_transmission,oil,0.0
Trade_Markets_ESP_4_natural_gas_transmission,uranium,0.0
Trade_Markets_ESP_5_coal_transmission,coal,0.37387866289155125
Trade_Markets_ESP_5_coal_transmission,electricity,0.0
Trade_Markets_ESP_5_coal_transmission,natural_gas,0.0
Trade_Markets_ESP_5_coal_transmission,oil,0.0
Trade_Markets_ESP_5_coal_transmission,uranium,0.0
Trade_Markets_ESP_5_natural_gas_transmission,coal,0.0
Trade_Markets_ESP_5_natural_gas_transmission,electricity,0.0
Trade_Markets_ESP_5_natural_gas_transmission,natural_gas,0.05732107979058143
Trade_Markets_ESP_5_natural_gas_transmission,oil,0.0
Trade_Markets_ESP_5_natural_gas_transmission,uranium,0.0
Trade_Markets_ESP_6_natural_gas_transmission,coal,0.0
Trade_Markets_ESP_6_natural_gas_transmission,electricity,0.0
Trade_Markets_ESP_6_natural_gas_transmission,natural_gas,0.04612485952459993
Trade_Markets_ESP_6_natural_gas_transmission,oil,0.0
Trade_Markets_ESP_6_natural_gas_transmission,uranium,0.0
Trade_Markets_ESP_6_oil_fuel_transmission,coal,0.0
Trade_Markets_ESP_6_oil_fuel_transmission,electricity,0.0
Trade_Markets_ESP_6_oil_fuel_transmission,natural_gas,0.0
Trade_Markets_ESP_6_oil_fuel_transmission,oil,0.21432053079042396
Trade_Markets_ESP_6_oil_fuel_transmission,uranium,0.0
Trade_Markets_ESP_6_uranium_transmission,coal,0.0
Trade_Markets_ESP_6_uranium_transmission,electricity,0.0
Trade_Markets_ESP_6_uranium_transmission,natural_gas,0.0
Trade_Markets_ESP_6_uranium_transmission,oil,0.0
Trade_Markets_ESP_6_uranium_transmission,uranium,0.47870234292554986
Trade_Markets_ESP_7_coal_transmission,coal,0.0
Trade_Markets_ESP_7_coal_transmission,electricity,0.0
Trade_Markets_ESP_7_coal_transmission,natural_gas,0.0
Trade_Markets_ESP_7_coal_transmission,oil,0.0
Trade_Markets_ESP_7_coal_transmission,uranium,0.0
Trade_Markets_ESP_7_natural_gas_transmission,coal,0.0
Trade_Markets_ESP_7_natural_gas_transmission,electricity,0.0
Trade_Markets_ESP_7_natural_gas_transmission,natural_gas,0.15501529132131572
Trade_Markets_ESP_7_natural_gas_transmission,oil,0.0
Trade_Markets_ESP_7_natural_gas_transmission,uranium,0.0
Trade_Markets_ESP_7_uranium_transmission,coal,0.0
Trade_Markets_ESP_7_uranium_transmission,electricity,0.0
Trade_Markets_ESP_7_uranium_transmission,natural_gas,0.0
Trade_Markets_ESP_7_uranium_transmission,oil,0.0
Trade_Markets_ESP_7_uranium_transmission,uranium,0.0
Trade_Markets_ESP_8_uranium_transmission,coal,0.0
Trade_Markets_ESP_8_uranium_transmission,electricity,0.0
Trade_Markets_ESP_8_uranium_transmission,natural_gas,0.0
Trade_Markets_ESP_8_uranium_transmission,oil,0.0
Trade_Markets_ESP_8_uranium_transmission,uranium,0.4167301876710773
Trade_Markets_ESP_9_coal_transmission,coal,0.37885266230290765
Trade_Markets_ESP_9_coal_transmission,electricity,0.0
Trade_Markets_ESP_9_coal_transmission,natural_gas,0.0
Trade_Markets_ESP_9_coal_transmission,oil,0.0
Trade_Markets_ESP_9_coal_transmission,uranium,0.0
Trade_Markets_ESP_9_natural_gas_transmission,coal,0.0
Trade_Markets_ESP_9_natural_gas_transmission,electricity,0.0
Trade_Markets_ESP_9_natural_gas_transmission,natural_gas,0.07293660624508623
Trade_Markets_ESP_9_natural_gas_transmission,oil,0.0
Trade_Markets_ESP_9_natural_gas_transmission,uranium,0.0
battery_CN,coal,0.0
battery_CN,electricity,0.19736347326936113
battery_CN,natural_gas,0.0
battery_CN,oil,0.0
battery_CN,uranium,0.0
battery_CZ,coal,0.0
battery_CZ,electricity,0.42836344741401466
battery_CZ,natural_gas,0.0
battery_CZ,oil,0.0
battery_CZ,uranium,0.0
battery_ESP,coal,0.0
